ComposeStackTrace -> $$compose:
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda_1659279529$lambda$0(androidx.compose.runtime.Composer,int):772:772 -> m$1659279529
    1:1:void echo.music.iad1tya.expect.ui.CastButton_androidKt.PlatformCastButton-iJQMabo(androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):12:12 -> m$-945901860
    1:1:kotlin.Unit echo.music.iad1tya.expect.ui.ComposableSingletons$Cookies_androidKt.lambda_404136014$lambda$0(androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):24:24 -> m$404136014
    1:1:kotlin.Unit echo.music.iad1tya.expect.ui.ComposableSingletons$Cookies_androidKt.lambda__1829321308$lambda$0(androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):34:34 -> m$-1829321308
    1:1:androidx.compose.runtime.MutableState echo.music.iad1tya.expect.ui.CookiesKt.rememberWebViewState(androidx.compose.runtime.Composer,int):27:27 -> m$240842299
    1:1:void echo.music.iad1tya.expect.ui.Cookies_androidKt.PlatformWebView(androidx.compose.runtime.MutableState,java.lang.String,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):40:40 -> m$-1455737637
    1:1:void echo.music.iad1tya.expect.ui.Cookies_androidKt.DiscordWebView(androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):78:78 -> m$-110414031
    1:1:echo.music.iad1tya.expect.ui.FilePickerLauncher echo.music.iad1tya.expect.ui.FilePicker_androidKt.filePickerResult(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):11:11 -> m$-2130757508
    1:1:echo.music.iad1tya.expect.ui.FilePickerLauncher echo.music.iad1tya.expect.ui.FilePicker_androidKt.fileSaverResult(java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):30:30 -> m$1171643700
    1:1:com.kyant.backdrop.backdrops.LayerBackdrop echo.music.iad1tya.expect.ui.LiquidGlassKt.rememberBackdrop-ek8zF_U(long,androidx.compose.runtime.Composer,int):37:37 -> m$574563071
    1:1:void echo.music.iad1tya.expect.ui.MediaPlayerView_androidKt.MediaPlayerView(java.lang.String,androidx.compose.ui.Modifier,boolean,androidx.compose.runtime.Composer,int,int):23:23 -> m$-318522701
    1:1:void echo.music.iad1tya.expect.ui.MediaPlayerView_androidKt.MediaPlayerViewWithSubtitle(androidx.compose.ui.Modifier,java.lang.String,boolean,boolean,boolean,boolean,echo.music.iad1tya.domain.data.model.streams.TimeLine,echo.music.iad1tya.domain.data.model.metadata.Lyrics,echo.music.iad1tya.domain.data.model.metadata.Lyrics,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):47:47 -> m$909344678
    1:1:void echo.music.iad1tya.expect.ui.MediaPlayerView_androidKt.MediaPlayerViewWithSubtitle(androidx.compose.ui.Modifier,java.lang.String,boolean,boolean,boolean,boolean,echo.music.iad1tya.domain.data.model.streams.TimeLine,echo.music.iad1tya.domain.data.model.metadata.Lyrics,echo.music.iad1tya.domain.data.model.metadata.Lyrics,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):58:58 -> m$2001901588
    1:1:void echo.music.iad1tya.expect.ui.MediaPlayerView_androidKt.MediaPlayerViewWithSubtitle(androidx.compose.ui.Modifier,java.lang.String,boolean,boolean,boolean,boolean,echo.music.iad1tya.domain.data.model.streams.TimeLine,echo.music.iad1tya.domain.data.model.metadata.Lyrics,echo.music.iad1tya.domain.data.model.metadata.Lyrics,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):58:58 -> m$2001899480
    1:1:echo.music.iad1tya.expect.ui.OpenEqLauncher echo.music.iad1tya.expect.ui.OpenEq_androidKt.openEqResult(int,androidx.compose.runtime.Composer,int):18:18 -> m$-96629531
    1:1:echo.music.iad1tya.expect.ui.PhotoPickerLauncher echo.music.iad1tya.expect.ui.PhotoPicker_androidKt.photoPickerResult(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):13:13 -> m$-1216064527
    1:1:androidx.compose.material3.ColorScheme echo.music.iad1tya.expect.ui.PlatformColorScheme_androidKt.platformDynamicColorScheme(boolean,androidx.compose.runtime.Composer,int):16:16 -> m$-724469398
    1:1:void echo.music.iad1tya.expect.ui.PlatformColorScheme_androidKt.SystemBarAppearanceEffect(boolean,androidx.compose.runtime.Composer,int):33:33 -> m$46821713
    1:1:void echo.music.iad1tya.expect.ui.PlatformColorScheme_androidKt.SystemBarAppearanceEffect(boolean,androidx.compose.runtime.Composer,int):36:36 -> m$-998559348
    1:1:void echo.music.iad1tya.expect.ui.PlatformColorScheme_androidKt.SystemBarAppearanceEffect(boolean,androidx.compose.runtime.Composer,int):44:44 -> m$-998185519
    1:1:void echo.music.iad1tya.expect.ui.Scrollbar_androidKt.HorizontalScrollBar(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int):11:11 -> m$2051519923
    1:1:void echo.music.iad1tya.expect.ui.StartAppBanner_androidKt.StartAppBanner(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):9:9 -> m$-7085184
    1:1:void echo.music.iad1tya.expect.ui.StartAppMrec_androidKt.StartAppMrec(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):10:10 -> m$105910624
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatTimeAgo(kotlinx.datetime.LocalDateTime,androidx.compose.runtime.Composer,int):70:70 -> m$71029328
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatTimeAgo(kotlinx.datetime.LocalDateTime,androidx.compose.runtime.Composer,int):86:86 -> m$-460270686
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatTimeAgo(kotlinx.datetime.LocalDateTime,androidx.compose.runtime.Composer,int):87:87 -> m$-460268258
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatTimeAgo(kotlinx.datetime.LocalDateTime,androidx.compose.runtime.Composer,int):88:88 -> m$-460265920
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatTimeAgo(kotlinx.datetime.LocalDateTime,androidx.compose.runtime.Composer,int):89:89 -> m$-460263853
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatDuration(long,androidx.compose.runtime.Composer,int):94:94 -> m$848008862
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatDuration(long,androidx.compose.runtime.Composer,int):95:95 -> m$34441437
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.formatDuration(long,androidx.compose.runtime.Composer,int):95:95 -> m$34478916
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.ifNullOrEmpty(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):248:248 -> m$705088655
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.ifNullOrEmpty(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):248:248 -> m$-1014632195
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.ifNullOrEmpty(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):248:248 -> m$-1014631565
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):252:252 -> m$-1370983327
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):252:252 -> m$1039984955
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):253:253 -> m$1039985858
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):254:254 -> m$1039988231
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):255:255 -> m$1039990561
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):256:256 -> m$1039993035
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):257:257 -> m$1039995489
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):258:258 -> m$1039997897
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):259:259 -> m$1040000355
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):260:260 -> m$1040002858
    1:1:java.lang.String echo.music.iad1tya.extension.AllExtKt.displayString(echo.music.iad1tya.common.SponsorBlockType,androidx.compose.runtime.Composer,int):261:261 -> m$1040005347
    1:1:void echo.music.iad1tya.extension.UIExtKt.NonLazyGrid(int,int,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):321:321 -> m$-870259675
    1:1:void echo.music.iad1tya.extension.UIExtKt.NonLazyGrid(int,int,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):328:328 -> m$-982756798
    1:1:void echo.music.iad1tya.extension.UIExtKt.NonLazyGrid(int,int,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):332:332 -> m$-1992803786
    1:1:void echo.music.iad1tya.extension.UIExtKt.NonLazyGrid(int,int,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):340:340 -> m$-44030149
    1:1:void echo.music.iad1tya.extension.UIExtKt.NonLazyGrid(int,int,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):342:342 -> m$-43962879
    1:1:androidx.compose.runtime.State echo.music.iad1tya.extension.UIExtKt.isScrollingUp(androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int):375:375 -> m$-180874581
    1:1:androidx.compose.runtime.State echo.music.iad1tya.extension.UIExtKt.isScrollingUp(androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.runtime.Composer,int):406:406 -> m$-1742539517
